category		contribution	contribution	contribution	strenghts	strenghts	strenghts	weakness	weakness	weakness	reproducibility	reproducibility	reproducibility	detailed	detailed	detailed	justifictation	justifictation	justifictation
518-Paper2282	TractoFormer: A Novel Fiber-level Whole Brain Tractography Analysis Framework Using Spectral Embedding and Vision Transformers	25	37	54	57	29	49	56	49	218	2	19	12	64	75	1	12	17	22
519-Paper1253	TransEM: Residual Swin-Transformer based regularized PET image reconstruction	96	69	59	13	72	53	144	79	271	10	1	116	34	32	497	39	31	83
520-Paper1473	Transformer based feature fusion for left ventricle segmentation in 4D flow MRI	46	57	45	59	82	39	13	33	12	19	15	13	17	41	216	29	15	7
521-Paper0965	Transformer based multiple instance learning for weakly supervised histopathology image segmentation	78	84	50	58	25	46	132	113	139	15	25	4	19	172	65	53	26	23
522-Paper1805	Transformer Based Multi-task Deep Learning with Intravoxel Incoherent Motion Model Fitting for Microvascular Invasion Prediction of Hepatocellular Carcinoma	36	59	65	35	25	21	42	53	16	5	6	11	57	192	159	24	4	34
523-Paper1238	Transformer Based Multi-View Network for Mammographic Image Classification	71	49	48	11	27	41	76	94	18	21	3	13	55	48	10	43	50	13
524-Paper0423	Transformer Lesion Tracker	39	22		18	70		154	178		18	24		66	50		16	39	
525-Paper1461	Transforming the Interactive Segmentation for Medical Imaging	30	56	108	41	72	42	18	65	107	5	50	13	248	36	301	20	22	39
526-Paper1860	TransFusion: Multi-view Divergent Fusion for Medical Image Segmentation with Transformers	38	34	25	24	36	51	60	74	31	46	23	6	78	32	24	51	19	14
527-Paper0417	TranSQ: Transformer-based Semantic Query for Medical Report Generation	94	44	66	83	24	30	77	75	22	30	37	49	73	23	341	71	16	67
528-Paper0837	Trichomonas Vaginalis Segmentation in Microscope Images	52	65	26	40	48	50	82	79	19	22	160	20	66	101	147	27	30	9
529-Paper0983	UASSR:Unsupervised Arbitrary Scale Super-resolution Reconstruction of Single Anisotropic 3D images via Disentangled Representation Learning?	88	50	37	31	63	35	197	61	32	151	28	17	458	7	107	98	3	13
530-Paper0805	ULTRA: Uncertainty-aware Label Distribution Learning for Breast Tumor Cellularity Assessment	52	67	104	24	55	7	12	105	65	9	14	32	233	56	158	12	23	39
531-Paper2324	Uncertainty Aware Sampling Framework of Weak-Label Learning for Histology Image Classification	29	74	30	15	38	64	42	227	8	6	17	14	40	93	121	62	17	47
532-Paper1024	Uncertainty-aware Cascade Network for Ultrasound Image Segmentation with Ambiguous Boundary	41	29	18	34	20	46	29	37	15	13	4	3	218	128	115	28	21	10
533-Paper0136	Uncertainty-Guided Lung Nodule Segmentation with Feature-Aware Attention	91	13	74	60	12	123	247	111	118	15	1	18	120	7	37	23	7	52
534-Paper0010	Undersampled MRI Reconstruction with Side Information-Guided Normalisation	25	59	55	29	75	31	17	14	25	10	19	13	4	54	115	14	28	16
535-Paper0077	UNeXt: MLP-based Rapid Medical Image Segmentation Network	88	46	27	64	139	24	38	127	218	52	16	31	423	37	6	50	43	4
536-Paper1888	Uni4Eye: Unified 2D and 3D Self-supervised Pre-training via Masked Image Modeling Transformer for Ophthalmic Image Classification	121	118	64	65	95	23	123	108	51	29	62	12	133	370	127	24	70	7
537-Paper2587	Unified Embeddings of Structural and Functional Connectome via a Function-Constrained Structural Graph Variational Auto-Encoder	51	36	24	29	22	45	50	46	45	5	7	16	105	54	264	43	7	44
538-Paper1638	Unsupervised Contrastive Learning of Image Representations from Ultrasound Videos with Hard Negative Mining	49	38	35	48	28	59	80	61	27	3	13	7	15	102	41	60	51	35
539-Paper0316	Unsupervised Cross-Disease Domain Adaptation by Lesion Scale Matching	78	67	39	34	33	42	67	9	126	29	7	10	92	9	16	32	7	3
540-Paper2464	Unsupervised Cross-Domain Feature Extraction for Single Blood Cell Image Classification	38	20	42	14	69	36	53	429	157	32	10	15	143	479	28	19	10	41
541-Paper0421	Unsupervised Deep Non-Rigid Alignment by Low-Rank Loss and Multi-Input Attention	24	56	66	37	25	76	36	147	18	3	33	36	216	203	531	8	22	23
542-Paper0045	Unsupervised Deformable Image Registration with Absent Correspondences in Pre-operative and Post-Recurrence Brain Tumor MRI Scans	46	85	18	18	57	19	166	60	37	21	43	11	23	79	185	29	56	39
543-Paper2562	Unsupervised Domain Adaptation with Contrastive Learning for OCT Segmentation	59	37	76	36	44	82	158	12	264	12	4	42	2	200	26	15	27	55
544-Paper0139	Unsupervised Domain Adaptive Fundus Image Segmentation with Category-level Regularization	51	40	23	40	6	23	55	296	24	11	14	4	44	3	68	24	10	9
545-Paper0928	Unsupervised Lesion-Aware Transfer Learning for Diabetic Retinopathy Grading in Ultra-Wide-Field Fundus Photography	40	102	89	33	24	27	32	57	57	8	20	33	126	135	605	19	40	31
546-Paper2097	Unsupervised Nuclei Segmentation using Spatial Organization Priors	41	149	44	32	21	23	71	154	20	22	44	58	120	175	145	14	23	57
547-Paper2242	Unsupervised Representation Learning of Cingulate Cortical Folding Patterns	33	16	54	40	17	17	74	36	36	9	10	11	51	50	173	21	15	14
548-Paper0547	Usable Region Estimate for Assessing Practical Usability of Medical Image Segmentation Models	54	34	40	55	34	6	142	21	20	14	5	2	85	183	35	44	38	18
549-Paper0871	USG-Net: Deep Learning-based Ultrasound Scanning-Guide for an Orthopedic Sonographer	89	48	51	25	50	50	59	48	78	22	28	37	482	51	292	16	34	45
550-Paper0962	Using Guided Self-Attention with Local Information for Polyp Segmentation	18	29	103	31	42	83	41	36	55	2	19	268	14	191	81	9	37	70
551-Paper1714	USPoint: Self-Supervised Interest Point Detection and Description for Ultrasound-Probe Motion Estimation during Fine-Adjustment Standard Fetal Plane Finding	107	115	12	79	120	19	326	159	94	16	41	8	232	181	131	55	14	21
552-Paper1036	Vector Quantisation for Robust Segmentation	53	34	18	91	49	61	208	282	26	1	68	21	85	407	125	36	29	25
553-Paper2513	Video-based Surgical Skills Assessment using Long term Tool Tracking	75	14	107	46	50	80	61	139	33	28	5	83	180	71	1097	36	12	24
554-Paper2365	Vision-Language Contrastive Learning Approach to Robust Automatic Placenta Analysis Using Photographic Images	34	38	74	47	49	51	31	64	85	28	2	80	26	250	90	18	32	20
555-Paper2116	Visual deep learning-based explanation for neuritic plaques segmentation in Alzheimer's Disease using weakly annotated whole slide histopathological images	27	40	50	58	14	18	75	36	47	26	6	10	38	128	47	41	21	18
556-Paper0718	Visual explanations for the detection of diabetic retinopathy from retinal fundus images	50	68	29	84	55	55	38	93	169	19	3	29	54	33	99	4	7	80
557-Paper0634	vMFNet: Compositionality Meets Domain-generalised Segmentation	45	102	76	59	61	84	56	149	138	11	22	27	82	128	385	78	35	42
558-Paper0897	Vol2Flow: Segment 3D Volumes using a Sequence of Registration Flows	55	42	61	10	25	29	11	24	135	9	17	4	27	285	29	14	12	69
559-Paper1748	Warm Start Active Learning with Proxy Labels & Selection via Semi-Supervised Fine-Tuning	30	65	60	93	23	70	51	64	118	3	14	7	31	68	21	11	16	46
560-Paper1064	WavTrans: Synergizing Wavelet and Cross-Attention Transformer for Multi-Contrast MRI Super-resolution	62	42	37	41	42	39	24	56	21	18	25	13	41	147	32	74	4	5
561-Paper1100	Weakly Supervised MR-TRUS Image Synthesis for Brachytherapy of Prostate Cancer	41	49	34	42	25	65	75	1	12	11	9	39	56	21	5	35	52	27
562-Paper0890	Weakly Supervised Online Action Detection for Infant General Movements	102	84	72	47	77	108	42	85	97	34	24	50	44	50	120	24	60	55
563-Paper1515	Weakly Supervised Segmentation by Tensor Graph Learning for Whole Slide Images	94	45	15	74	21	3	136	125	3	57	31	1	284	19	182	41	31	3
564-Paper1599	Weakly Supervised Volumetric Image Segmentation with Deformed Templates	80	44	20	42	23	15	139	20	195	14	6	37	60	36	65	21	22	49
565-Paper0507	Weakly-supervised Biomechanically-constrained CT/MRI Registration of the Spine	19	58	27	16	81	8	20	69	57	25	9	1	20	79	60	11	8	17
566-Paper1283	Weakly-supervised High-fidelity Ultrasound Video Synthesis with Feature Decoupling	78	29	52	38	116	37	77	66	103	20	22	10	95	12	18	18	28	8
567-Paper0130	Weighted Concordance Index Loss-based Multimodal Survival Modeling for Radiation Encephalopathy Assessment in Nasopharyngeal Carcinoma Radiotherapy	61	35	144	103	34	61	102	52	39	21	23	47	41	21	67	27	41	54
568-Paper1328	What can we learn about a generated image corrupting its latent representation?	53	48	74	19	34	59	64	43	33	2	16	13	21	109	14	37	12	68
569-Paper0115	What Makes for Automatic Reconstruction of Pulmonary Segments	34	108	54	30	18	37	57	223	165	13	17	7	131	47	33	13	15	13
570-Paper2080	White Matter Tracts are Point Clouds: Neuropsychological Score Prediction and Critical Region Localization via Geometric Deep Learning	92	34	73	68	48	58	180	24	177	62	13	17	37	88	22	41	10	57
571-Paper1180	Whole Slide Cervical Cancer Screening Using Graph Attention Network and Supervised Contrastive Learning	38	19	45	18	30	48	16	174	26	2	11	26	276	22	35	7	161	53
572-Paper0898	Why patient data cannot be easily forgotten?	33	114	52	25	70	44	68	78	229	4	24	8	240	161	48	17	29	17
573-Paper0475	XMorpher: Full Transformer for Deformable Medical Image Registration via Cross Attention	24	42	61	27	14	50	34	105	16	11	9	1	249	198	259	39	6	31
574-Paper1063	Y-Net: A Spatiospectral Dual-Encoder Network for Medical Image Segmentation	35	34	47	64	14	7	150	13	90	27	13	1	61	117	66	29	1	10
